Speech: Donald Trump Addresses an NRA Event in Harrisburg, Pennsylvania (February 9, 2024)
URL: https://rollcall.com/factbase/trump/transcript/donald-trump-speech-nra-event-harrisburg-pennsylvania-february-9-2024/
Scraped on: 2025-04-13 23:00:40

StressLens Over Time
Speech: Donald Trump Addresses an NRA Event in Harrisburg, Pennsylvania - February 9, 2024
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
Donald Trump
The Source for news on Capitol Hill since 1955
