Scraped on: 2025-04-27 23:48:43
Website: Ruben Gallego Senate.Gov

WASHINGTON – Senator Ruben Gallego (D-AZ) joined his colleagues in Congress to demand that the Social Security Administration (SSA) keep its field offices open. This comes after reports that Elon Musk’s Department of Government Efficiency (DOGE) might take steps to close offices across the country.   “[B]eneficiaries need the opportunity to seek assistance from SSA in […]
“Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.” PHOENIX – Senator Ruben Gallego (D-AZ) is voicing his interest in collaborating on the newly announced federal initiative to explore housing development on public lands. In […]
PHOENIX – Yesterday, Senator Ruben Gallego (D-AZ) and Reproductive Freedom for All hosted a town hall in Phoenix to highlight the devastating consequences of Republican-led efforts to cut Medicaid, known as AHCCCS in Arizona, and the impacts it will have on essential reproductive healthcare for millions of Arizonans.  “Women in Arizona deserve to have control over their own […]
Senator Gallego's recent news
Gallego Demands Social Security Head Keep Field Offices Open
Gallego Voices Support for Housing Solutions on Federal Land, Calls for Transparency and Community Input
Gallego Highlights Devastating Impact of Republican-led Medicaid Cuts on Reproductive Health
Connect with Senator Gallego
Newsletter Signup
Gallego Demands Social Security Head Keep Field Offices Open WASHINGTON – Senator Ruben Gallego (D-AZ) joined his colleagues in Congress to demand that the Social Security Administration (SSA) keep its field offices open. This comes after reports that Elon Musk’s Department of Government Efficiency (DOGE) might take steps to close offices across the country.   “[B]eneficiaries need the opportunity to seek assistance from SSA in […] Read More April 24, 2025
Gallego Voices Support for Housing Solutions on Federal Land, Calls for Transparency and Community Input “Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.” PHOENIX – Senator Ruben Gallego (D-AZ) is voicing his interest in collaborating on the newly announced federal initiative to explore housing development on public lands. In […] Read More April 24, 2025
Gallego Highlights Devastating Impact of Republican-led Medicaid Cuts on Reproductive Health PHOENIX – Yesterday, Senator Ruben Gallego (D-AZ) and Reproductive Freedom for All hosted a town hall in Phoenix to highlight the devastating consequences of Republican-led efforts to cut Medicaid, known as AHCCCS in Arizona, and the impacts it will have on essential reproductive healthcare for millions of Arizonans.  “Women in Arizona deserve to have control over their own […] Read More April 23, 2025
“Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.”
PHOENIX – Senator Ruben Gallego (D-AZ) is voicing his interest in collaborating on the newly announced federal initiative to explore housing development on public lands. In a letter to Department of Housing and Urban Development (HUD) Secretary Scott Turner and Department of the Interior (DOI) Secretary Doug Burgum, Senator Gallego applauds the creation of the Joint Task Force on Federal Land for Housing while urging transparency and community engagement.
“As the Task Force develops its initiatives and recommendations, I encourage a balanced approach to land development that prioritizes environmental stewardship, respects tribal sovereignty, and involves meaningful engagement with local, state, and tribal communities to ensure housing developments meet their specific needs,” Senator Gallego wrote.
“It is imperative that we pursue every available avenue to reduce the burden of housing costs on families and make home ownership an accessible cornerstone of the American dream,” he continues. “Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.”
To better understand the Task Force’s objectives and its impact, Senator Gallego requested answers to the following questions:
Full text of the letter can be read HERE .
READ MORE: Gallego open to working with Trump on housing
Senator Gallego serves on both the Senate Committees on Banking, Housing, and Urban Affairs and Energy and Natural Resources.
4/24/25
Gallego Voices Support for Housing Solutions on Federal Land, Calls for Transparency and Community Input
“Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.”
PHOENIX – Senator Ruben Gallego (D-AZ) is voicing his interest in collaborating on the newly announced federal initiative to explore housing development on public lands. In a letter to Department of Housing and Urban Development (HUD) Secretary Scott Turner and Department of the Interior (DOI) Secretary Doug Burgum, Senator Gallego applauds the creation of the Joint Task Force on Federal Land for Housing while urging transparency and community engagement.
“As the Task Force develops its initiatives and recommendations, I encourage a balanced approach to land development that prioritizes environmental stewardship, respects tribal sovereignty, and involves meaningful engagement with local, state, and tribal communities to ensure housing developments meet their specific needs,” Senator Gallego wrote.
“It is imperative that we pursue every available avenue to reduce the burden of housing costs on families and make home ownership an accessible cornerstone of the American dream,” he continues. “Especially in Western states that have patchworks of federal and private land, improving building opportunities on some federal land could be a creative solution to housing shortages in some communities.”
To better understand the Task Force’s objectives and its impact, Senator Gallego requested answers to the following questions:
Full text of the letter can be read HERE .
READ MORE: Gallego open to working with Trump on housing
Senator Gallego serves on both the Senate Committees on Banking, Housing, and Urban Affairs and Energy and Natural Resources.
4/24/25
Gallego Voices Support for Housing Solutions on Federal Land, Calls for Transparency and Community Input
Senator Gallego's legislation
Updated | Bill Information | Detail
04-23-2025 | S.909 | La Paz County Solar Energy and Job Creation Act Latest Action: Read twice and referred to the Committee on Energy and Natural Resources. | Detail
04-11-2025 | S.1203 | Housing Vouchers Fairness Act Latest Action: Read twice and referred to the Committee on Banking, Housing, and Urban Affairs. | Detail
04-11-2025 | S.1166 | Excess Urban Heat Mitigation Act of 2025 Latest Action: Read twice and referred to the Committee on Banking, Housing, and Urban Affairs. | Detail
04-11-2025 | S.1265 | USTR Inspector General Act of 2025 Latest Action: Read twice and referred to the Committee on Finance. | Detail
03-31-2025 | S.1023 | Social Security Overpayment Relief Act Latest Action: Read twice and referred to the Committee on Finance. | Detail
03-01-2025 | SRES.103 | A resolution condemning the rejection by the United States of a United Nations resolution condemning the illegal invasion of Ukraine by the Russian Federation. Latest Action: Referred to the Committee on Foreign Relations. (text: CR S1433) | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1882 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1655 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1656 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1657 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1651 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1653 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1649 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1654 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1650 | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1652 | Detail
03-01-2025 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 293 | Detail
03-01-2025 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 188 | Detail
03-01-2025 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 189 | Detail
03-01-2025 | SCONRES.7 | An original concurrent resolution setting forth the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 183 | Detail
Senator Gallego's legislation
Updated | Bill Information | Detail
04-23-2025 | S.909 | La Paz County Solar Energy and Job Creation Act Latest Action: Read twice and referred to the Committee on Energy and Natural Resources. | Detail
04-11-2025 | S.1203 | Housing Vouchers Fairness Act Latest Action: Read twice and referred to the Committee on Banking, Housing, and Urban Affairs. | Detail
04-11-2025 | S.1166 | Excess Urban Heat Mitigation Act of 2025 Latest Action: Read twice and referred to the Committee on Banking, Housing, and Urban Affairs. | Detail
04-11-2025 | S.1265 | USTR Inspector General Act of 2025 Latest Action: Read twice and referred to the Committee on Finance. | Detail
03-31-2025 | S.1023 | Social Security Overpayment Relief Act Latest Action: Read twice and referred to the Committee on Finance. | Detail
03-01-2025 | SRES.103 | A resolution condemning the rejection by the United States of a United Nations resolution condemning the illegal invasion of Ukraine by the Russian Federation. Latest Action: Referred to the Committee on Foreign Relations. (text: CR S1433) | Detail
03-01-2025 | HCONRES.14 | Establishing the congressional budget for the United States Government for fiscal year 2025 and setting forth the appropriate budgetary levels for fiscal years 2026 through 2034. Latest Action: Amendment 1882 | Detail
